cardId,performId,Domestic Annual Fee,Overseas Annual Fee,Total Fee,mainCtgId
1,1,48000,48000,48000,1
2,2,10000,10000,10000,"2, 3, 9, 11, 12"
3,3,12000,12000,12000,"2, 3, 5, 6, 8, 9, 11"
4,4,47000,49000,47000,"1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12"
5,5,15000,15000,15000,"2, 3, 5, 6, 7, 8, 9, 10, 11, 12"
6,6,27000,30000,27000,9
7,7,30000,30000,30000,"2, 3, 5, 6, 7, 8, 9, 10, 11, 12"
8,8,15000,18000,15000,"2, 3, 5, 6, 9, 12"
9,9,0,0,0,2
10,10,115000,120000,115000,2
11,11,10000,13000,10000,"3, 9, 11"
12,12,300000,300000,300000,"2, 5, 9, 11"
13,13,20000,20000,20000,"5, 9, 10, 11, 12"
14,14,20000,20000,20000,"2, 3, 5, 6, 8, 9, 10, 11, 12"
15,15,5000,10000,5000,"3, 5, 6, 9, 10, 11, 12"
16,16,13000,15000,13000,"2, 3, 9, 10, 11, 12"
17,17,0,0,0,"2, 6, 9, 10, 11, 12"
18,18,20000,23000,20000,"2, 5, 12"
19,19,0,0,0,"2, 3, 5, 6, 8, 9, 10, 11, 12"
20,20,15000,15000,15000,"2, 3, 5, 8, 9, 11, 12"
21,21,15000,15000,15000,2
22,22,20000,20000,20000,"2, 3, 5, 6, 8, 9, 10, 11, 12"
23,23,10000,10000,10000,"2, 3, 5, 6, 8, 9, 10, 11, 12"
24,24,20000,20000,20000,"2, 3, 5, 6, 8, 9, 10, 11, 12"
25,25,264000,267000,264000,2
26,26,10000,12000,10000,"2, 3, 5, 8, 9, 11, 12"
27,27,15000,15000,15000,"2, 3, 8, 9, 10, 12"
28,28,32000,35000,32000,"2, 3, 9"
29,29,200000,200000,200000,"2, 3, 5, 6, 8, 9, 10, 11, 12"
30,30,15000,20000,15000,"2, 3, 5, 6, 9, 10, 11, 12"
31,31,90000,100000,90000,1
32,32,200000,200000,200000,"2, 3, 5, 6, 8, 9, 10, 11, 12"
33,33,43000,45000,43000,1
34,34,20000,20000,20000,"2, 5, 9, 11, 12"
35,35,49000,51000,49000,1
36,36,70000,70000,70000,"2, 3, 5, 6, 7, 8, 9, 10, 11, 12"
37,37,300000,300000,300000,"2, 3, 5, 6, 8, 9, 10, 11, 12"
38,38,0,0,0,"3, 6, 9"
39,39,10000,13000,10000,"2, 3, 5, 6, 8, 9, 10, 11, 12"
40,40,0,0,0,"2, 5, 6, 10, 11"
41,41,12000,12000,12000,"2, 3, 5, 9, 11, 12"
42,42,15000,20000,15000,"2, 3, 5, 9, 10, 11, 12"
43,43,15000,18000,15000,"2, 3, 5, 12"
44,44,15000,15000,15000,"2, 3, 5, 6, 7, 8, 9, 10, 11, 12"
45,45,20000,20000,20000,"2, 3, 9, 11"
46,46,10000,10000,10000,"2, 3, 5, 9, 10, 11, 12"
47,47,0,18000,0,"2, 3, 5, 12"
48,48,10000,10000,10000,"5, 9, 11, 12"
49,49,20000,20000,20000,"2, 3, 9, 12"
50,50,30000,30000,30000,"2, 3, 5, 6, 7, 8, 9, 10, 11, 12"
51,51,10000,10000,10000,"2, 3, 5, 6, 7, 8, 9, 10, 11, 12"
52,52,7000,10000,7000,"2, 3, 5, 6, 9, 11, 12"
53,53,20000,20000,20000,"2, 6, 9, 10, 12"
54,54,150000,150000,150000,2
55,55,15000,15000,15000,"2, 3, 5, 8, 9, 10, 11, 12"
56,56,10000,12000,10000,"2, 3, 9, 11"
57,57,20000,20000,20000,2
58,58,10000,10000,10000,"2, 5, 9, 11, 12"
59,59,10000,13000,10000,"2, 3, 9, 11, 12"
60,60,25000,25000,25000,"2, 3, 9, 11"
61,61,10000,12000,10000,"2, 3, 5, 6, 8, 9, 12"
62,62,19900,19900,19900,"6, 9, 12"
63,63,0,0,0,"2, 3, 10, 12"
64,64,5000,10000,5000,"2, 3, 5, 6, 8, 9, 10, 11, 12"
65,65,10000,10000,10000,"2, 3, 8, 11"
66,66,295000,300000,295000,2
67,67,10000,10000,10000,"2, 3, 9"
68,68,10000,12000,10000,"2, 3, 9, 11"
69,69,0,0,0,"2, 3, 6, 10, 11, 12"
70,70,5000,5000,5000,"2, 3, 5, 8, 9, 11, 12"
71,71,7000,7000,7000,"2, 3, 5, 6, 7, 8, 9, 10, 11, 12"
72,72,20000,20000,20000,12
73,73,0,0,0,"2, 3, 9"
74,74,15000,15000,15000,"2, 3, 5, 6, 7, 8, 9, 10, 11, 12"
75,75,30000,33000,30000,2
76,76,25000,25000,25000,"2, 11"
77,77,12000,12000,12000,"2, 3, 5, 6, 8, 9, 10, 11, 12"
78,78,150000,150000,150000,"2, 5, 9, 11"
79,79,0,10000,0,"2, 3, 5, 9, 11, 12"
80,80,215000,220000,215000,"2, 11"
81,81,15000,18000,15000,"2, 3, 9, 12"
82,82,500000,500000,500000,2
83,83,12000,14000,12000,"2, 3, 5, 9, 11, 12"
84,84,97000,99000,97000,"1, 3, 5, 9"
85,85,27000,30000,27000,"2, 3, 7, 11, 12"
86,86,10000,15000,10000,2
87,87,0,15000,0,"2, 3, 5, 9, 11, 12"
88,88,8000,8000,8000,"2, 3, 5, 6, 9, 11, 12"
89,89,20000,20000,20000,"2, 5, 11, 12"
90,90,0,20000,0,"1, 9, 11"
91,91,20000,20000,20000,"2, 3, 5, 6, 8, 9, 10, 11"
